method,section,line_item,unit,scenario,value_num,value_text,method_formula,source,note,link_location
DCF,Market Data,Valuation Date,date,Bull,,00:00:00,Linked,16_Trading_Comps,"Ngày định giá dùng cùng ngày với trading comps để price, shares và EV đồng bộ.",
DCF,Market Data,Valuation Date,date,Base,,00:00:00,Linked,16_Trading_Comps,"Ngày định giá dùng cùng ngày với trading comps để price, shares và EV đồng bộ.",
DCF,Market Data,Valuation Date,date,Bear,,00:00:00,Linked,16_Trading_Comps,"Ngày định giá dùng cùng ngày với trading comps để price, shares và EV đồng bộ.",
DCF,Market Data,Current Price,VND/share,Bull,78500.0,78500.0,Linked,16_Trading_Comps,Giá thị trường hiện tại dùng để tính upside/downside so với target price.,
DCF,Market Data,Current Price,VND/share,Base,78500.0,78500.0,Linked,16_Trading_Comps,Giá thị trường hiện tại dùng để tính upside/downside so với target price.,
DCF,Market Data,Current Price,VND/share,Bear,78500.0,78500.0,Linked,16_Trading_Comps,Giá thị trường hiện tại dùng để tính upside/downside so với target price.,
DCF,Market Data,Diluted Shares Outstanding,shares,Bull,1468423529.0,1468423529.0,Linked,16_Trading_Comps,Dùng shares outstanding để chuyển equity value thành VND/share.,
DCF,Market Data,Diluted Shares Outstanding,shares,Base,1468423529.0,1468423529.0,Linked,16_Trading_Comps,Dùng shares outstanding để chuyển equity value thành VND/share.,
DCF,Market Data,Diluted Shares Outstanding,shares,Bear,1468423529.0,1468423529.0,Linked,16_Trading_Comps,Dùng shares outstanding để chuyển equity value thành VND/share.,
DCF,Equity Bridge,Net Debt / (Net Cash),VND bn,Bull,-18284.153128744998,-18284.153128745,Debt - cash & STI,16_Trading_Comps,Net debt âm nghĩa là net cash; khi EV - net debt thì net cash làm equity value tăng.,
DCF,Equity Bridge,Net Debt / (Net Cash),VND bn,Base,-18284.153128744998,-18284.153128745,Debt - cash & STI,16_Trading_Comps,Net debt âm nghĩa là net cash; khi EV - net debt thì net cash làm equity value tăng.,
DCF,Equity Bridge,Net Debt / (Net Cash),VND bn,Bear,-18284.153128744998,-18284.153128745,Debt - cash & STI,16_Trading_Comps,Net debt âm nghĩa là net cash; khi EV - net debt thì net cash làm equity value tăng.,
DCF,Equity Bridge,Minority Interest,VND bn,Bull,632.1648863183425,632.164886318342,2026E proxy,13_Balance_Sheet,DCF định giá consolidated operations nên trừ phần lợi ích cổ đông thiểu số. Dùng 2026E proxy vì Q1 minority detail không phải trọng tâm.,
DCF,Equity Bridge,Minority Interest,VND bn,Base,632.1648863183425,632.164886318342,2026E proxy,13_Balance_Sheet,DCF định giá consolidated operations nên trừ phần lợi ích cổ đông thiểu số. Dùng 2026E proxy vì Q1 minority detail không phải trọng tâm.,
DCF,Equity Bridge,Minority Interest,VND bn,Bear,632.1648863183425,632.164886318342,2026E proxy,13_Balance_Sheet,DCF định giá consolidated operations nên trừ phần lợi ích cổ đông thiểu số. Dùng 2026E proxy vì Q1 minority detail không phải trọng tâm.,
DCF,Discount Rate,WACC,%,Bull,0.097,0.097,Linked,19_WACC,WACC là discount rate cho FCFF vì FCFF thuộc cả chủ nợ và cổ đông.,
DCF,Discount Rate,WACC,%,Base,0.112,0.112,Linked,19_WACC,WACC là discount rate cho FCFF vì FCFF thuộc cả chủ nợ và cổ đông.,
DCF,Discount Rate,WACC,%,Bear,0.133,0.133,Linked,19_WACC,WACC là discount rate cho FCFF vì FCFF thuộc cả chủ nợ và cổ đông.,
DCF,Terminal Value,Terminal Growth,%,Bull,0.035,0.035,Analyst input,Analyst assumption,Terminal growth là tăng trưởng dài hạn sau 2030E; base 3.0% gần long-term nominal growth thận trọng.,
DCF,Terminal Value,Terminal Growth,%,Base,0.03,0.03,Analyst input,Analyst assumption,Terminal growth là tăng trưởng dài hạn sau 2030E; base 3.0% gần long-term nominal growth thận trọng.,
DCF,Terminal Value,Terminal Growth,%,Bear,0.025,0.025,Analyst input,Analyst assumption,Terminal growth là tăng trưởng dài hạn sau 2030E; base 3.0% gần long-term nominal growth thận trọng.,
DCF,DCF Output,Enterprise Value,VND bn,Bull,185920.6979592317,185920.697959232,PV FCFF + PV terminal value,DCF mechanics below,EV là giá trị hoạt động kinh doanh trước khi điều chỉnh net debt và minority interest.,
DCF,DCF Output,Enterprise Value,VND bn,Base,140759.44067790452,140759.440677905,PV FCFF + PV terminal value,DCF mechanics below,EV là giá trị hoạt động kinh doanh trước khi điều chỉnh net debt và minority interest.,
DCF,DCF Output,Enterprise Value,VND bn,Bear,106487.07897957061,106487.078979571,PV FCFF + PV terminal value,DCF mechanics below,EV là giá trị hoạt động kinh doanh trước khi điều chỉnh net debt và minority interest.,
DCF,DCF Output,Equity Value,VND bn,Bull,203572.68620165836,203572.686201658,EV - net debt - minority interest,DCF mechanics below,Đây là giá trị thuộc về cổ đông MWG.,
DCF,DCF Output,Equity Value,VND bn,Base,158411.42892033118,158411.428920331,EV - net debt - minority interest,DCF mechanics below,Đây là giá trị thuộc về cổ đông MWG.,
DCF,DCF Output,Equity Value,VND bn,Bear,124139.06722199726,124139.067221997,EV - net debt - minority interest,DCF mechanics below,Đây là giá trị thuộc về cổ đông MWG.,
DCF,DCF Output,Target Price,VND/share,Bull,138633.4951608218,138633.495160822,Equity value / shares,DCF mechanics below,Target price là output chính của DCF để so với giá thị trường.,
DCF,DCF Output,Target Price,VND/share,Base,107878.56894952491,107878.568949525,Equity value / shares,DCF mechanics below,Target price là output chính của DCF để so với giá thị trường.,
DCF,DCF Output,Target Price,VND/share,Bear,84539.00715315851,84539.0071531585,Equity value / shares,DCF mechanics below,Target price là output chính của DCF để so với giá thị trường.,
DCF,DCF Output,Upside / Downside,%,Bull,0.7660317854881757,0.766031785488176,Target price / current price - 1,DCF mechanics below,Nếu dương thì DCF implied target cao hơn giá hiện tại; nếu âm thì ngược lại.,
DCF,DCF Output,Upside / Downside,%,Base,0.374249285981209,0.374249285981209,Target price / current price - 1,DCF mechanics below,Nếu dương thì DCF implied target cao hơn giá hiện tại; nếu âm thì ngược lại.,
DCF,DCF Output,Upside / Downside,%,Bear,0.07693002742877075,0.0769300274287708,Target price / current price - 1,DCF mechanics below,Nếu dương thì DCF implied target cao hơn giá hiện tại; nếu âm thì ngược lại.,
DCF,Section,Line Item,Unit,Bull,,2026E,2029E,2030E,Note tiếng Việt,
DCF,Section,Line Item,Unit,Base,,2027E,2029E,2030E,Note tiếng Việt,
DCF,Section,Line Item,Unit,Bear,,2028E,2029E,2030E,Note tiếng Việt,
DCF,Operating Forecast,Revenue,VND bn,Bull,185000.0,185000.0,250797.07281391,267230.442174717,"Revenue lấy từ , mà lại link về revenue drivers.",
DCF,Operating Forecast,Revenue,VND bn,Base,210702.27006116117,210702.270061161,250797.07281391,267230.442174717,"Revenue lấy từ , mà lại link về revenue drivers.",
DCF,Operating Forecast,Revenue,VND bn,Bear,232016.73569640506,232016.735696405,250797.07281391,267230.442174717,"Revenue lấy từ , mà lại link về revenue drivers.",
DCF,Operating Forecast,EBIT,VND bn,Bull,10175.0,10175.0,17555.7950969737,19240.5918365796,"EBIT là profit before financing, đúng base để tính unlevered FCF.",
DCF,Operating Forecast,EBIT,VND bn,Base,12852.83847373083,12852.8384737308,17555.7950969737,19240.5918365796,"EBIT là profit before financing, đúng base để tính unlevered FCF.",
