method,section,line_item,unit,scenario,value_num,value_text,method_formula,source,note,link_location
DCF,Market Data,Valuation Date,date,Bull,,2026-06-26,Linked,16_Trading_Comps,,
DCF,Market Data,Valuation Date,date,Base,,2026-06-26,Linked,16_Trading_Comps,,
DCF,Market Data,Valuation Date,date,Bear,,2026-06-26,Linked,16_Trading_Comps,,
DCF,Market Data,Current Price,VND/share,Bull,78500.0,78500.0,Linked,16_Trading_Comps,,
DCF,Market Data,Current Price,VND/share,Base,78500.0,78500.0,Linked,16_Trading_Comps,,
DCF,Market Data,Current Price,VND/share,Bear,78500.0,78500.0,Linked,16_Trading_Comps,,
DCF,Market Data,Diluted Shares Outstanding,shares,Bull,1468423529.0,1468423529.0,Linked,16_Trading_Comps,,
DCF,Market Data,Diluted Shares Outstanding,shares,Base,1468423529.0,1468423529.0,Linked,16_Trading_Comps,,
DCF,Market Data,Diluted Shares Outstanding,shares,Bear,1468423529.0,1468423529.0,Linked,16_Trading_Comps,,
DCF,Equity Bridge,Net Debt / (Net Cash),VND bn,Bull,-18284.153128744998,-18284.153128745,Debt - cash & STI,16_Trading_Comps,,
DCF,Equity Bridge,Net Debt / (Net Cash),VND bn,Base,-18284.153128744998,-18284.153128745,Debt - cash & STI,16_Trading_Comps,,
DCF,Equity Bridge,Net Debt / (Net Cash),VND bn,Bear,-18284.153128744998,-18284.153128745,Debt - cash & STI,16_Trading_Comps,,
DCF,Equity Bridge,Minority Interest,VND bn,Bull,632.1648863183425,632.164886318342,2026E proxy,13_Balance_Sheet,,
DCF,Equity Bridge,Minority Interest,VND bn,Base,632.1648863183425,632.164886318342,2026E proxy,13_Balance_Sheet,,
DCF,Equity Bridge,Minority Interest,VND bn,Bear,632.1648863183425,632.164886318342,2026E proxy,13_Balance_Sheet,,
DCF,Discount Rate,WACC,%,Bull,0.097,0.097,Linked,19_WACC,,
DCF,Discount Rate,WACC,%,Base,0.112,0.112,Linked,19_WACC,,
DCF,Discount Rate,WACC,%,Bear,0.133,0.133,Linked,19_WACC,,
DCF,Terminal Value,Terminal Growth,%,Bull,0.035,0.035,Analyst input,Analyst assumption,,
DCF,Terminal Value,Terminal Growth,%,Base,0.03,0.03,Analyst input,Analyst assumption,,
DCF,Terminal Value,Terminal Growth,%,Bear,0.025,0.025,Analyst input,Analyst assumption,,
DCF,DCF Output,Enterprise Value,VND bn,Bull,191456.5540621359,191456.554062136,PV FCFF + PV terminal value,DCF mechanics below,,
DCF,DCF Output,Enterprise Value,VND bn,Base,145226.08127844165,145226.081278442,PV FCFF + PV terminal value,DCF mechanics below,,
DCF,DCF Output,Enterprise Value,VND bn,Bear,110200.8435955915,110200.843595592,PV FCFF + PV terminal value,DCF mechanics below,,
DCF,DCF Output,Equity Value,VND bn,Bull,209108.54230456255,209108.542304563,EV - net debt - minority interest,DCF mechanics below,,
DCF,DCF Output,Equity Value,VND bn,Base,162878.0695208683,162878.069520868,EV - net debt - minority interest,DCF mechanics below,,
DCF,DCF Output,Equity Value,VND bn,Bear,127852.83183801816,127852.831838018,EV - net debt - minority interest,DCF mechanics below,,
DCF,DCF Output,Target Price,VND/share,Bull,142403.42665100578,142403.426651006,Equity value / shares,DCF mechanics below,,
DCF,DCF Output,Target Price,VND/share,Base,110920.3620782273,110920.362078227,Equity value / shares,DCF mechanics below,,
DCF,DCF Output,Target Price,VND/share,Bear,87068.089902568,87068.089902568,Equity value / shares,DCF mechanics below,,
DCF,DCF Output,Upside / Downside,%,Bull,0.8140563904586724,0.814056390458672,Target price / current price - 1,DCF mechanics below,,
DCF,DCF Output,Upside / Downside,%,Base,0.41299824303474275,0.412998243034743,Target price / current price - 1,DCF mechanics below,,
DCF,DCF Output,Upside / Downside,%,Bear,0.10914764207092986,0.10914764207093,Target price / current price - 1,DCF mechanics below,,
DCF,Section,Line Item,Unit,Bull,,2026E,2029E,2030E,,
DCF,Section,Line Item,Unit,Base,,2027E,2029E,2030E,,
DCF,Section,Line Item,Unit,Bear,,2028E,2029E,2030E,,
DCF,Operating Forecast,Revenue,VND bn,Bull,185000.0,185000.0,250797.07281391,267230.442174717,,
DCF,Operating Forecast,Revenue,VND bn,Base,210702.27006116117,210702.270061161,250797.07281391,267230.442174717,,
DCF,Operating Forecast,Revenue,VND bn,Bear,232016.73569640506,232016.735696405,250797.07281391,267230.442174717,,
DCF,Operating Forecast,EBIT,VND bn,Bull,10175.0,10175.0,17555.7950969737,19240.5918365796,,
DCF,Operating Forecast,EBIT,VND bn,Base,12852.83847373083,12852.8384737308,17555.7950969737,19240.5918365796,,
DCF,Operating Forecast,EBIT,VND bn,Bear,15313.104555962731,15313.1045559627,17555.7950969737,19240.5918365796,,
DCF,Tax,Effective Tax Rate,%,Bull,0.2,0.2,0.2,0.2,,
DCF,Tax,Effective Tax Rate,%,Base,0.2,0.2,0.2,0.2,,
DCF,Tax,Effective Tax Rate,%,Bear,0.2,0.2,0.2,0.2,,
DCF,Tax,NOPAT,VND bn,Bull,8140.0,8140.0,14044.6360775789,15392.4734692637,,
DCF,Tax,NOPAT,VND bn,Base,10282.270778984665,10282.2707789847,14044.6360775789,15392.4734692637,,
DCF,Tax,NOPAT,VND bn,Bear,12250.483644770185,12250.4836447702,14044.6360775789,15392.4734692637,,
DCF,Non-cash,D&A,VND bn,Bull,2127.5,2127.5,2507.9707281391,2538.68920065981,,
DCF,Non-cash,D&A,VND bn,Base,2317.7249706727725,2317.72497067277,2507.9707281391,2538.68920065981,,
DCF,Non-cash,D&A,VND bn,Bear,2436.175724812253,2436.17572481225,2507.9707281391,2538.68920065981,,
DCF,Reinvestment,Capex,VND bn,Bull,2220.0,2220.0,2507.9707281391,2672.30442174717,,
DCF,Reinvestment,Capex,VND bn,Base,2528.427240733934,2528.42724073393,2507.9707281391,2672.30442174717,,
DCF,Reinvestment,Capex,VND bn,Bear,2552.1840926604555,2552.18409266046,2507.9707281391,2672.30442174717,,
DCF,Working Capital,Change in NWC,VND bn,Bull,905.3076104109532,905.307610410953,1032.58499620964,1316.10241479732,,
DCF,Working Capital,Change in NWC,VND bn,Base,1945.8468789053331,1945.84687890533,1032.58499620964,1316.10241479732,,
DCF,Working Capital,Change in NWC,VND bn,Bear,1061.8893795830081,1061.88937958301,1032.58499620964,1316.10241479732,,
DCF,FCFF,Calculated FCFF,VND bn,Bull,7142.192389589047,7142.19238958905,13012.0510813693,13942.755833379,,
DCF,FCFF,Calculated FCFF,VND bn,Base,8125.72163001817,8125.72163001817,13012.0510813693,13942.755833379,,
DCF,FCFF,Calculated FCFF,VND bn,Bear,11072.585897338973,11072.585897339,13012.0510813693,13942.755833379,,
DCF,FCFF,Linked FCFF,VND bn,Bull,7142.192389589047,7142.19238958905,13012.0510813693,13942.755833379,,
DCF,FCFF,Linked FCFF,VND bn,Base,8125.72163001817,8125.72163001817,13012.0510813693,13942.755833379,,
DCF,FCFF,Linked FCFF,VND bn,Bear,11072.585897338973,11072.585897339,13012.0510813693,13942.755833379,,
DCF,Check,FCFF Tie Check,VND bn,Bull,0.0,0.0,0.0,0.0,,
DCF,Check,FCFF Tie Check,VND bn,Base,0.0,0.0,0.0,0.0,,
DCF,Check,FCFF Tie Check,VND bn,Bear,0.0,0.0,0.0,0.0,,
DCF,FCFF,FCFF Margin,%,Bull,0.038606445349129985,0.03860644534913,0.0518827868897185,0.052175028113987,,
DCF,FCFF,FCFF Margin,%,Base,0.03856494582454899,0.038564945824549,0.0518827868897185,0.052175028113987,,
DCF,FCFF,FCFF Margin,%,Bear,0.04772322075864174,0.0477232207586417,0.0518827868897185,0.052175028113987,,
DCF,Note,Operating case used,text,Bull,,Base operating forecast,Base operating forecast,Base operating forecast,,
DCF,Note,Operating case used,text,Base,,Base operating forecast,Base operating forecast,Base operating forecast,,
DCF,Note,Operating case used,text,Bear,,Base operating forecast,Base operating forecast,Base operating forecast,,
DCF,Section,Line Item,Scenario,Bull,,2026E,2029E,2030E,,
DCF,Section,Line Item,Scenario,Base,,2027E,2029E,2030E,,
DCF,Section,Line Item,Scenario,Bear,,2028E,2029E,2030E,,
DCF,Time,Discount Period,-,Bull,0.52,0.52,4.0,5.0,,
DCF,Time,Discount Period,-,Base,1.52,1.52,4.0,5.0,,
DCF,Time,Discount Period,-,Bear,2.52,2.52,4.0,5.0,,
DCF,Discount Factor,Discount Factor,Bull,Bull,0.9529992386062208,0.952999238606221,0.690515592329213,0.629458151621889,,
DCF,Discount Factor,Discount Factor,Bull,Base,0.8687322138616417,0.868732213861642,0.690515592329213,0.629458151621889,,
DCF,Discount Factor,Discount Factor,Bull,Bear,0.79191632986476,0.79191632986476,0.690515592329213,0.629458151621889,,
DCF,Discount Factor,Discount Factor,Base,Bull,0.9462927453486784,0.946292745348678,0.65400467233093,0.588133698139325,,
DCF,Discount Factor,Discount Factor,Base,Base,0.8509826846660776,0.850982684666078,0.65400467233093,0.588133698139325,,
DCF,Discount Factor,Discount Factor,Base,Bear,0.7652721984407173,0.765272198440717,0.65400467233093,0.588133698139325,,
DCF,Discount Factor,Discount Factor,Bear,Bull,0.9371313073364077,0.937131307336408,0.606848608644006,0.535612187682264,,
DCF,Discount Factor,Discount Factor,Bear,Base,0.8271238370135992,0.827123837013599,0.606848608644006,0.535612187682264,,
DCF,Discount Factor,Discount Factor,Bear,Bear,0.7300298649722852,0.730029864972285,0.606848608644006,0.535612187682264,,
DCF,PV FCFF,PV of FCFF,Bull,Bull,3894.0928662687775,3894.09286626878,8985.0241598697,8776.38131539408,,
DCF,PV FCFF,PV of FCFF,Bull,Base,7059.076140869112,7059.07614086911,8985.0241598697,8776.38131539408,,
DCF,PV FCFF,PV of FCFF,Bull,Bear,8768.56158593298,8768.56158593298,8985.0241598697,8776.38131539408,,
DCF,PV FCFF,PV of FCFF,Base,Bull,3866.689163837629,3866.68916383763,8509.94220382425,8200.20455053886,,
DCF,PV FCFF,PV of FCFF,Base,Base,6914.848407562078,6914.84840756208,8509.94220382425,8200.20455053886,,
DCF,PV FCFF,PV of FCFF,Base,Bear,8473.542152080277,8473.54215208028,8509.94220382425,8200.20455053886,,
DCF,PV FCFF,PV of FCFF,Bear,Bull,3829.2542017063656,3829.25420170637,7896.34509433369,7467.9099542358,,
DCF,PV FCFF,PV of FCFF,Bear,Base,6720.978053125026,6720.97805312503,7896.34509433369,7467.9099542358,,
DCF,PV FCFF,PV of FCFF,Bear,Bear,8083.318387528399,8083.3183875284,7896.34509433369,7467.9099542358,,
DCF,Section,Line Item,Unit,Bull,,Bull,Method / Formula,Source,,
